timestamp,value_0,is_anomaly
1419652800000,691.381113953659,0.0
1419656400000,712.60987380062,0.0
1419660000000,782.398609679217,0.0
1419663600000,904.649784281746,0.0
1419667200000,892.26844898384,0.0
1419670800000,911.750911161615,0.0
1419674400000,943.383059363131,0.0
1419678000000,909.714193705716,0.0
1419681600000,852.97699462173,0.0
1419685200000,821.976030990662,0.0
1419688800000,794.900199301441,0.0
1419692400000,724.380839111365,0.0
1419696000000,793.587209758147,0.0
1419699600000,774.545593861219,0.0
1419703200000,807.816361401358,0.0
1419706800000,856.290607254032,0.0
1419710400000,878.109031470227,0.0
1419714000000,860.811064429533,0.0
1419717600000,834.825735851821,0.0
1419721200000,800.647045078219,0.0
1419724800000,713.871723756177,0.0
1419728400000,683.324117000054,0.0
1419732000000,714.669033299298,0.0
1419735600000,712.155232142429,0.0
1419739200000,717.192513844814,0.0
1419742800000,826.502406667228,0.0
1419746400000,910.828028055945,0.0
1419750000000,922.904248339379,0.0
1419753600000,956.929462152803,0.0
1419757200000,998.2319181217,0.0
1419760800000,979.869626296918,0.0
1419764400000,932.058320946008,0.0
1419768000000,944.994421127536,0.0
1419771600000,899.375338185157,0.0
1419775200000,839.939075749463,0.0
1419778800000,811.601967124592,0.0
1419782400000,756.447813339205,0.0
1419786000000,871.847025162594,0.0
1419789600000,898.561993311032,0.0
1419793200000,931.704894623478,0.0
1419796800000,951.082992479898,0.0
1419800400000,909.993372995004,0.0
1419804000000,891.593173818277,0.0
1419807600000,859.82400566224,0.0
1419811200000,851.190427793203,0.0
1419814800000,749.011204422626,0.0
1419818400000,754.684073839084,0.0
1419822000000,744.746753828469,0.0
1419825600000,805.746571211627,0.0
1419829200000,833.124540746564,0.0
1419832800000,867.29411603974,0.0
1419836400000,923.838078611331,0.0
1419840000000,996.947774078282,0.0
1419843600000,1044.53558772442,0.0
1419847200000,1020.39733264776,0.0
1419850800000,990.772007202816,0.0
1419854400000,957.499871463732,0.0
1419858000000,917.247476151281,0.0
1419861600000,896.480062698184,0.0
1419865200000,825.966288466449,0.0
1419868800000,835.840790939626,0.0
1419872400000,856.966950441075,0.0
1419876000000,900.529135532813,0.0
1419879600000,909.682673186884,0.0
1419883200000,898.014242545894,0.0
1419886800000,957.907573219952,0.0
1419890400000,909.568299517991,0.0
1419894000000,909.410777421861,0.0
1419897600000,826.893887919113,0.0
1419901200000,786.601350504458,0.0
1419904800000,800.690988435019,0.0
1419908400000,778.71412928004,0.0
1419912000000,828.658905617672,0.0
1419915600000,831.742509179891,0.0
1419919200000,968.317173462049,0.0
1419922800000,986.673701139841,0.0
1419926400000,1053.07011030037,0.0
1419930000000,1088.63687299155,0.0
1419933600000,1073.71263432185,0.0
1419937200000,1014.92620709221,0.0
1419940800000,1018.08754518397,0.0
1419944400000,998.645546282261,0.0
1419948000000,875.913844717408,0.0
1419951600000,915.828675987221,0.0
1419955200000,851.959828699522,0.0
1419958800000,919.383116734082,0.0
1419962400000,946.458722289016,0.0
1419966000000,911.787533960169,0.0
1419969600000,952.140923700907,0.0
1419973200000,987.90292436408,0.0
1419976800000,963.469425569411,0.0
1419980400000,918.985063988144,0.0
1419984000000,889.01115817777,0.0
1419987600000,796.870661017665,0.0
1419991200000,1041.15905443806,1.0
1419994800000,766.259452278271,0.0
1419998400000,799.490841219719,0.0
1420002000000,869.095481863009,0.0
1420005600000,909.740712534151,0.0
1420009200000,1002.38708491713,0.0
1420012800000,1055.41896442168,0.0
1420016400000,1070.24551964767,0.0
1420020000000,1099.10938665249,0.0
1420023600000,1010.98315552592,0.0
1420027200000,1019.47921965544,0.0
1420030800000,931.002362152869,0.0
1420034400000,917.378912359841,0.0
1420038000000,866.805166931589,0.0
1420041600000,851.557726551796,0.0
1420045200000,922.892657350981,0.0
1420048800000,944.405263350664,0.0
1420052400000,961.75684252315,0.0
1420056000000,984.634264995018,0.0
1420059600000,943.702178335983,0.0
1420063200000,1014.46688666811,0.0
1420066800000,883.343582771919,0.0
1420070400000,851.484431846429,0.0
1420074000000,818.168662295723,0.0
1420077600000,765.160782864911,0.0
1420081200000,775.096012044775,0.0
1420084800000,818.249019530518,0.0
1420088400000,859.785694582805,0.0
1420092000000,982.799512384715,0.0
1420095600000,1005.75381769866,0.0
1420099200000,1044.46135458544,0.0
1420102800000,1034.09682898148,0.0
1420106400000,1071.75757356376,0.0
1420110000000,1005.36797459122,0.0
1420113600000,1015.07908140471,0.0
1420117200000,921.791514272826,0.0
1420120800000,883.698215418295,0.0
1420124400000,803.187484857322,0.0
1420128000000,830.181139327963,0.0
1420131600000,906.973602674122,0.0
1420135200000,933.676616449173,0.0
1420138800000,966.951502994595,0.0
1420142400000,1009.9433622752,0.0
1420146000000,993.168802546673,0.0
1420149600000,942.412532604219,0.0
1420153200000,919.060667126782,0.0
1420156800000,872.313848229195,0.0
1420160400000,807.201389259231,0.0
1420164000000,824.028782774037,0.0
1420167600000,808.259571098727,0.0
1420171200000,830.872258829669,0.0
1420174800000,842.294646955857,0.0
1420178400000,912.362314164801,0.0
1420182000000,1016.62224497131,0.0
1420185600000,1063.53221720266,0.0
1420189200000,1089.54743131122,0.0
1420192800000,1076.50074918632,0.0
1420196400000,1070.15165228867,0.0
1420200000000,1015.4581094553,0.0
1420203600000,1040.69406112273,0.0
1420207200000,937.302005392874,0.0
1420210800000,874.927213063754,0.0
1420214400000,904.18245032073,0.0
1420218000000,935.781672766377,0.0
1420221600000,951.264845434019,0.0
1420225200000,1009.48784879843,0.0
1420228800000,1052.35965945697,0.0
1420232400000,982.245985655402,0.0
1420236000000,946.470245187411,0.0
1420239600000,897.400795639257,0.0
1420243200000,852.530830885544,0.0
1420246800000,871.877185231207,0.0
1420250400000,822.419569723439,0.0
1420254000000,847.913296141269,0.0
1420257600000,827.932895466926,0.0
1420261200000,907.804868162717,0.0
1420264800000,948.99762934276,0.0
1420268400000,1011.30867395492,0.0
1420272000000,1064.1287439589,0.0
1420275600000,1114.47253652147,0.0
1420279200000,1100.01037099207,0.0
1420282800000,1065.54027163645,0.0
1420286400000,1075.38038036852,0.0
1420290000000,972.174874519255,0.0
1420293600000,982.25548000483,0.0
1420297200000,921.406691938055,0.0
1420300800000,916.447272614855,0.0
1420304400000,966.213309445649,0.0
1420308000000,988.801284423742,0.0
1420311600000,1003.82696572194,0.0
1420315200000,1041.31907391416,0.0
1420318800000,1033.32830773751,0.0
1420322400000,938.700930063659,0.0
1420326000000,946.003179101775,0.0
1420329600000,931.039217479725,0.0
1420333200000,871.350771593218,0.0
1420336800000,839.466331442791,0.0
1420340400000,878.614748065079,0.0
1420344000000,882.39567558698,0.0
1420347600000,979.520137914355,0.0
1420351200000,973.84469798393,0.0
1420354800000,1042.10192088464,0.0
1420358400000,1150.18194389584,0.0
1420362000000,1125.75829055591,0.0
1420365600000,1152.80180934876,0.0
1420369200000,1102.49182524481,0.0
1420372800000,1070.53197921413,0.0
1420376400000,1034.25200055085,0.0
1420380000000,1009.40093381895,0.0
1420383600000,996.146571658741,0.0
1420387200000,1009.58545996036,0.0
1420390800000,1000.31931436078,0.0
1420394400000,1081.73716669418,0.0
1420398000000,1074.2948153709,0.0
1420401600000,1116.14277192038,0.0
1420405200000,1073.98879672819,0.0
1420408800000,1044.6305442581,0.0
1420412400000,972.98387262709,0.0
1420416000000,966.146636258431,0.0
1420419600000,968.490818491905,0.0
1420423200000,898.568416411359,0.0
1420426800000,921.000316377053,0.0
1420430400000,910.412071714667,0.0
1420434000000,995.119690625173,0.0
1420437600000,1037.97956915281,0.0
1420441200000,1125.16739151541,0.0
1420444800000,1137.55606785339,0.0
1420448400000,1212.05983779406,0.0
1420452000000,1181.2714775125,0.0
1420455600000,1164.4430041752,0.0
1420459200000,1200.40587346827,0.0
1420462800000,1071.02792585689,0.0
1420466400000,1039.51685933925,0.0
1420470000000,1019.25953946494,0.0
1420473600000,1074.97951583387,0.0
1420477200000,1046.3597060802,0.0
1420480800000,1113.08781520673,0.0
1420484400000,1123.6022379154,0.0
1420488000000,1126.46598777073,0.0
1420491600000,1160.37978359209,0.0
1420495200000,1092.44065857378,0.0
1420498800000,1056.19597550774,0.0
1420502400000,1032.74224347121,0.0
1420506000000,953.342999325532,0.0
1420509600000,959.815284208578,0.0
1420513200000,866.977811948736,0.0
1420516800000,949.829647377796,0.0
1420520400000,992.670467267607,0.0
1420524000000,1107.74978282285,0.0
1420527600000,1133.39022389085,0.0
1420531200000,1238.22757208189,0.0
1420534800000,1274.0215482024,0.0
1420538400000,1230.23942768369,0.0
1420542000000,1212.05728279545,0.0
1420545600000,1158.3750000636,0.0
1420549200000,1159.12671668886,0.0
1420552800000,1058.96733948775,0.0
1420556400000,1010.78283808028,0.0
1420560000000,1019.10286174013,0.0
1420563600000,1081.65603062756,0.0
1420567200000,1110.67503998625,0.0
1420570800000,1137.87880405175,0.0
1420574400000,1139.29741606667,0.0
1420578000000,1159.97257577771,0.0
1420581600000,1130.83192844417,0.0
1420585200000,1077.61055890145,0.0
1420588800000,1074.64542572064,0.0
1420592400000,979.107261504102,0.0
1420596000000,956.949588822152,0.0
1420599600000,951.002268195833,0.0
1420603200000,977.00417968082,0.0
1420606800000,1025.402545619,0.0
1420610400000,1096.02372522296,0.0
1420614000000,1137.53339245971,0.0
1420617600000,1193.17646488681,0.0
1420621200000,1234.74238563497,0.0
1420624800000,1234.53410747694,0.0
1420628400000,1192.58879877708,0.0
1420632000000,1202.54461382167,0.0
1420635600000,1089.47216902197,0.0
1420639200000,1041.44007358066,0.0
1420642800000,1044.59439916006,0.0
1420646400000,1009.74384778149,0.0
1420650000000,1068.94236322499,0.0
1420653600000,1108.52821766284,0.0
1420657200000,1109.94840462251,0.0
1420660800000,1174.03679534714,0.0
1420664400000,1137.95946965542,0.0
1420668000000,1106.86898789374,0.0
1420671600000,1094.71801234453,0.0
1420675200000,1026.81615696807,0.0
1420678800000,908.756064142814,0.0
1420682400000,965.426058521765,0.0
1420686000000,958.590134025268,0.0
1420689600000,986.062623189276,0.0
1420693200000,1012.50304000122,0.0
1420696800000,1102.45697543478,0.0
1420700400000,1168.30810805327,0.0
1420704000000,1211.94589052553,0.0
1420707600000,1221.29462276372,0.0
1420711200000,1274.61875256765,0.0
1420714800000,1199.74361648339,0.0
1420718400000,1143.10423512929,0.0
1420722000000,1101.69784150838,0.0
1420725600000,1077.60444124135,0.0
1420729200000,1026.88298257363,0.0
1420732800000,1044.66013476145,0.0
1420736400000,1017.36820534181,0.0
1420740000000,1046.63855458291,0.0
1420743600000,1143.31393195202,0.0
1420747200000,1149.67867788233,0.0
1420750800000,1136.99434077838,0.0
1420754400000,1117.68371569085,0.0
1420758000000,1057.64155616598,0.0
1420761600000,1110.27462279499,0.0
1420765200000,1015.90778683766,0.0
1420768800000,961.91287754085,0.0
1420772400000,910.266462271508,0.0
1420776000000,962.315944078908,0.0
1420779600000,1016.27349334462,0.0
1420783200000,1061.02676443643,0.0
1420786800000,1180.59848423243,0.0
1420790400000,1223.42165136416,0.0
1420794000000,1233.76296550101,0.0
1420797600000,1214.1041832949,0.0
1420801200000,1216.82989673507,0.0
1420804800000,1186.59692393771,0.0
1420808400000,1148.15268762352,0.0
1420812000000,1041.38944216314,0.0
1420815600000,1052.61199493564,0.0
1420819200000,1047.24824611731,0.0
1420822800000,1083.20687491241,0.0
1420826400000,1143.98586482707,0.0
1420830000000,1119.224416881,0.0
1420833600000,1157.55370852182,0.0
1420837200000,1157.60918657514,0.0
1420840800000,1119.91447276393,0.0
1420844400000,1144.34479459823,0.0
1420848000000,1055.63925524858,0.0
1420851600000,977.223272226209,0.0
1420855200000,974.916824404636,0.0
1420858800000,1005.23405376309,0.0
1420862400000,1053.83151756492,0.0
1420866000000,1120.16525987119,0.0
1420869600000,1134.70793502457,0.0
1420873200000,1208.06404567858,0.0
1420876800000,1360.5171274201,0.0
1420880400000,1272.69120201756,0.0
1420884000000,1324.64470391304,0.0
1420887600000,1226.72259798567,0.0
1420891200000,1192.53264560828,0.0
1420894800000,1125.12896147666,0.0
1420898400000,1119.66082093432,0.0
1420902000000,1058.7419172017,0.0
1420905600000,1066.94527434785,0.0
1420909200000,1095.91100923122,0.0
1420912800000,1132.61492529844,0.0
1420916400000,1214.75112742561,0.0
1420920000000,1161.5119223983,0.0
1420923600000,1249.67576648534,0.0
1420927200000,1132.67349937498,0.0
1420930800000,1167.38877128468,0.0
1420934400000,1062.79295998827,0.0
1420938000000,1021.96613221533,0.0
1420941600000,1016.75436967598,0.0
1420945200000,1018.39513114449,0.0
1420948800000,1089.57211281945,0.0
1420952400000,1107.22398080031,0.0
1420956000000,1172.28705580453,0.0
1420959600000,1223.57853927977,0.0
1420963200000,1364.98789677445,0.0
1420966800000,1293.78025633506,0.0
1420970400000,1310.59399121511,0.0
1420974000000,1383.19467129155,0.0
1420977600000,1291.53837544198,0.0
1420981200000,1179.51247853828,0.0
1420984800000,1164.36956439195,0.0
1420988400000,1173.30336960816,0.0
1420992000000,1161.012172038,0.0
1420995600000,1168.67640526325,0.0
1420999200000,1210.07157082298,0.0
1421002800000,1236.25942645949,0.0
1421006400000,1296.52850118236,0.0
1421010000000,1229.17057206376,0.0
1421013600000,1234.50834891066,0.0
1421017200000,1177.18639653167,0.0
1421020800000,1129.9186300566,0.0
1421024400000,1122.23702683911,0.0
1421028000000,1100.96672579894,0.0
1421031600000,1098.23443663192,0.0
1421035200000,1103.92727765784,0.0
1421038800000,1193.589834566,0.0
1421042400000,1247.54737504819,0.0
1421046000000,1289.82134059067,0.0
1421049600000,1372.5855931747,0.0
1421053200000,1379.06979348385,0.0
1421056800000,1384.67684385556,0.0
1421060400000,1368.61786365996,0.0
1421064000000,1319.51802078703,0.0
1421067600000,1251.32887744794,0.0
1421071200000,1179.91797882526,0.0
1421074800000,1183.32102314521,0.0
1421078400000,1211.13745688163,0.0
1421082000000,1223.47533077307,0.0
1421085600000,1249.29307937253,0.0
1421089200000,1298.91715581886,0.0
1421092800000,1314.19679904168,0.0
1421096400000,1248.04391643887,0.0
1421100000000,1301.06557653736,0.0
1421103600000,1227.34248867733,0.0
1421107200000,1154.30023533221,0.0
1421110800000,1156.73695533465,0.0
1421114400000,1098.52022056927,0.0
1421118000000,1123.55914696423,0.0
1421121600000,1124.42275323748,0.0
1421125200000,1180.14720540793,0.0
1421128800000,1270.55033830723,0.0
1421132400000,1350.71321541457,0.0
1421136000000,1335.07787654688,0.0
1421139600000,1383.8644700436,0.0
1421143200000,1389.30947722244,0.0
1421146800000,1372.10361321865,0.0
1421150400000,1300.50450365723,0.0
1421154000000,1222.94204980084,0.0
1421157600000,1259.35198573783,0.0
1421161200000,1202.15057337428,0.0
1421164800000,1215.54137949329,0.0
1421168400000,1246.29507086179,0.0
1421172000000,1251.37515414788,0.0
1421175600000,1283.98781656556,0.0
1421179200000,1316.70756242336,0.0
1421182800000,1341.57060769748,0.0
1421186400000,1345.80962473911,0.0
1421190000000,1181.88180963825,0.0
1421193600000,1165.88448125724,0.0
1421197200000,1123.13470201238,0.0
1421200800000,1101.46062464379,0.0
1421204400000,1138.37695978614,0.0
1421208000000,1157.82460417611,0.0
1421211600000,1201.15281204986,0.0
1421215200000,1254.78260178979,0.0
1421218800000,1317.06718958799,0.0
1421222400000,1355.38298413906,0.0
1421226000000,1420.6792840822,0.0
1421229600000,1423.79767607137,0.0
1421233200000,1396.71822212555,0.0
1421236800000,1306.59012226903,0.0
1421240400000,1300.65075186442,0.0
1421244000000,1249.28391045949,0.0
1421247600000,1245.53625689286,0.0
1421251200000,1248.38543169176,0.0
1421254800000,1217.20147785715,0.0
1421258400000,1225.25647069863,0.0
1421262000000,1285.78305568635,0.0
1421265600000,1299.90333926182,0.0
1421269200000,1328.37470042199,0.0
1421272800000,1235.62717293165,0.0
1421276400000,1265.58932532985,0.0
1421280000000,1198.10177378734,0.0
1421283600000,1177.49383608851,0.0
1421287200000,1102.07758681794,0.0
1421290800000,1135.4449917466,0.0
1421294400000,1131.16664409658,0.0
1421298000000,1219.3309836807,0.0
1421301600000,1299.38326596287,0.0
1421305200000,1303.06608878901,0.0
1421308800000,1366.59031584987,0.0
1421312400000,1407.27716694794,0.0
1421316000000,1421.91686281302,0.0
1421319600000,1371.63898153634,0.0
1421323200000,1342.92116321935,0.0
1421326800000,1265.79867564642,0.0
1421330400000,1243.58279810991,0.0
1421334000000,1186.91306126018,0.0
1421337600000,1208.90932041895,0.0
1421341200000,1252.73675972789,0.0
1421344800000,1242.22630521203,0.0
1421348400000,1308.30377096498,0.0
1421352000000,1350.04846840707,0.0
1421355600000,1325.15265763567,0.0
1421359200000,1265.73655285298,0.0
1421362800000,1227.38483606785,0.0
1421366400000,1234.79440582422,0.0
1421370000000,1151.85093384991,0.0
1421373600000,1078.41792858527,0.0
1421377200000,1185.14283799096,0.0
1421380800000,1151.81852244541,0.0
1421384400000,1196.16388556485,0.0
1421388000000,1258.00894858733,0.0
1421391600000,1333.80666727631,0.0
1421395200000,1392.37683230393,0.0
1421398800000,1374.72228569631,0.0
1421402400000,1393.372497853,0.0
1421406000000,1371.32378054207,0.0
1421409600000,1301.83028597559,0.0
1421413200000,1263.32795455399,0.0
1421416800000,1212.03577909116,0.0
1421420400000,1239.69127975263,0.0
1421424000000,1223.11730722539,0.0
1421427600000,1274.06787933838,0.0
1421431200000,1221.52905190582,0.0
1421434800000,1295.7759012531,0.0
1421438400000,1324.53282441691,0.0
1421442000000,1336.33013915344,0.0
1421445600000,1295.97606316733,0.0
1421449200000,1298.64839096986,0.0
1421452800000,1229.74907712154,0.0
1421456400000,1150.39601006176,0.0
1421460000000,1152.89889512676,0.0
1421463600000,1172.78084105349,0.0
1421467200000,1177.84119268097,0.0
1421470800000,1207.21312230833,0.0
1421474400000,1255.8745946078,0.0
1421478000000,1404.44738927251,0.0
1421481600000,1438.86018744429,0.0
1421485200000,1415.05562002071,0.0
1421488800000,1428.75713018414,0.0
1421492400000,1412.3808867985,0.0
1421496000000,1379.71927038948,0.0
1421499600000,1356.06631606513,0.0
1421503200000,1303.39523926862,0.0
1421506800000,1260.06384442387,0.0
1421510400000,1228.54002565727,0.0
1421514000000,1310.60286482829,0.0
1421517600000,1365.8045005482,0.0
1421521200000,1358.41757132087,0.0
1421524800000,1364.49641344928,0.0
1421528400000,1322.50748891868,0.0
1421532000000,1389.39414013035,0.0
1421535600000,1310.00708121282,0.0
1421539200000,1028.54598211049,1.0
1421542800000,1233.32069001872,0.0
1421546400000,1165.44188664884,0.0
1421550000000,1224.75303890614,0.0
1421553600000,1260.04200993044,0.0
1421557200000,1257.44592977203,0.0
1421560800000,1311.46523850054,0.0
1421564400000,1399.62908057591,0.0
1421568000000,1449.41475539147,0.0
1421571600000,1437.59559979234,0.0
1421575200000,1455.38618572213,0.0
1421578800000,1485.99077507284,0.0
1421582400000,1414.5795869872,0.0
1421586000000,1359.30317521782,0.0
1421589600000,1327.162000051,0.0
1421593200000,1308.78369420456,0.0
1421596800000,1322.84825964622,0.0
1421600400000,1362.36572711711,0.0
1421604000000,1342.1990861907,0.0
1421607600000,1423.65766811662,0.0
1421611200000,1462.61709566856,0.0
1421614800000,1390.6248391319,0.0
1421618400000,1438.96192074694,0.0
1421622000000,1393.73937546339,0.0
1421625600000,1318.34625479803,0.0
1421629200000,1265.25100338843,0.0
1421632800000,1246.53982259845,0.0
1421636400000,1258.43239102838,0.0
1421640000000,1246.29309033283,0.0
1421643600000,1320.48688642798,0.0
1421647200000,1410.3524378835,0.0
1421650800000,1473.23015989131,0.0
1421654400000,1508.80431524959,0.0
1421658000000,1560.00188242462,0.0
1421661600000,1530.98593400797,0.0
1421665200000,1527.08256865822,0.0
1421668800000,1453.46755355557,0.0
1421672400000,1463.52782199303,0.0
1421676000000,1347.75067870215,0.0
1421679600000,1321.07364134974,0.0
1421683200000,1370.92233913898,0.0
1421686800000,1400.25832730819,0.0
1421690400000,1405.91798833171,0.0
1421694000000,1455.29935778163,0.0
1421697600000,1385.34185155898,0.0
1421701200000,1393.79670303173,0.0
1421704800000,1451.97695177163,0.0
1421708400000,1393.60722567406,0.0
1421712000000,1337.33300014669,0.0
1421715600000,1321.93189801916,0.0
1421719200000,1230.29234791251,0.0
1421722800000,1262.90296423399,0.0
1421726400000,1322.16304542825,0.0
1421730000000,1338.11140603662,0.0
1421733600000,1397.46098693275,0.0
1421737200000,1503.00828929992,0.0
1421740800000,1495.98635843632,0.0
1421744400000,1607.770865978,0.0
1421748000000,1585.82575354892,0.0
1421751600000,1519.53369721312,0.0
1421755200000,1488.54963416762,0.0
1421758800000,1464.44517303171,0.0
1421762400000,1402.03638141292,0.0
1421766000000,1395.59784005075,0.0
1421769600000,1332.58629143637,0.0
1421773200000,1423.93484118235,0.0
1421776800000,1445.44325837003,0.0
1421780400000,1462.08970200104,0.0
1421784000000,1520.81992821206,0.0
1421787600000,1499.37326725143,0.0
1421791200000,1476.92149190706,0.0
1421794800000,1346.35779404173,0.0
1421798400000,1321.88226498464,0.0
1421802000000,1305.92041299878,0.0
1421805600000,1341.68024967539,0.0
1421809200000,1303.09158814352,0.0
1421812800000,1282.10794523913,0.0
1421816400000,1346.26959068333,0.0
1421820000000,1413.93598073597,0.0
1421823600000,1500.65284002986,0.0
1421827200000,1501.82561237631,0.0
1421830800000,1611.6848912487,0.0
1421834400000,1596.4621402359,0.0
1421838000000,1506.51733694935,0.0
1421841600000,1539.57915838251,0.0
1421845200000,1456.6855348265,0.0
1421848800000,1398.35855248624,0.0
1421852400000,1323.29671974822,0.0
1421856000000,1403.5531470634,0.0
1421859600000,1391.39590962424,0.0
1421863200000,1454.56553653179,0.0
1421866800000,1494.48420014718,0.0
1421870400000,1441.29206787721,0.0
1421874000000,1475.13104298652,0.0
1421877600000,1420.11145269893,0.0
1421881200000,1459.27960054411,0.0
1421884800000,1349.10559729745,0.0
1421888400000,1330.20561578775,0.0
1421892000000,1292.60786218283,0.0
1421895600000,1291.23204595009,0.0
1421899200000,1330.74026580983,0.0
1421902800000,1334.59843062224,0.0
1421906400000,1218.14159376995,1.0
1421910000000,1487.54103802221,0.0
1421913600000,1502.75432193764,0.0
1421917200000,1559.67993068798,0.0
1421920800000,1579.68243386007,0.0
1421924400000,1568.76278513784,0.0
1421928000000,1494.9123317051,0.0
1421931600000,1449.00058468435,0.0
1421935200000,1408.22451287182,0.0
1421938800000,1391.02580547273,0.0
1421942400000,1338.96758933316,0.0
1421946000000,1435.3352563262,0.0
1421949600000,1466.27053029911,0.0
1421953200000,1480.22535649063,0.0
1421956800000,1482.33181229489,0.0
1421960400000,1468.95109831115,0.0
1421964000000,1434.08332273026,0.0
1421967600000,1394.29837367181,0.0
1421971200000,1355.83735149146,0.0
1421974800000,1299.17545674567,0.0
1421978400000,1305.24527023642,0.0
1421982000000,1301.18939512032,0.0
1421985600000,1346.69822373715,0.0
1421989200000,1425.5583494522,0.0
1421992800000,1410.14320167764,0.0
1421996400000,1518.14673776544,0.0
1422000000000,1496.4319879777,0.0
1422003600000,1582.13116691128,0.0
1422007200000,1554.49959361878,0.0
1422010800000,1607.62852611601,0.0
1422014400000,1494.84069893765,0.0
1422018000000,1467.53169226124,0.0
1422021600000,1428.16977335243,0.0
1422025200000,1401.77785209409,0.0
1422028800000,1424.77917034143,0.0
1422032400000,1187.96484974404,1.0
1422036000000,1492.83692003685,0.0
1422039600000,1460.41791875444,0.0
1422043200000,1474.73016835858,0.0
1422046800000,1479.85947168668,0.0
1422050400000,1462.77319133898,0.0
1422054000000,1408.96701098644,0.0
1422057600000,1400.74617053399,0.0
1422061200000,1353.32000713607,0.0
1422064800000,1294.05413736384,0.0
1422068400000,1316.2064987338,0.0
1422072000000,1306.2454766561,0.0
1422075600000,1402.97203264662,0.0
1422079200000,1452.31231079225,0.0
1422082800000,1534.62284734037,0.0
1422086400000,1515.9066978563,0.0
1422090000000,1651.00094538638,0.0
1422093600000,1583.30057701257,0.0
1422097200000,1572.28973211861,0.0
1422100800000,1534.95042733447,0.0
1422104400000,1494.7087760816,0.0
1422108000000,1489.76256412999,0.0
1422111600000,1415.1619867356,0.0
1422115200000,1449.56595958824,0.0
1422118800000,1452.5760722447,0.0
1422122400000,1465.53300897989,0.0
1422126000000,1461.7627108855,0.0
1422129600000,1545.76972793152,0.0
1422133200000,1597.05946743003,0.0
1422136800000,1538.74029822369,0.0
1422140400000,1489.1337509128,0.0
1422144000000,1427.52819015612,0.0
1422147600000,1438.88701299896,0.0
1422151200000,1399.29998242033,0.0
1422154800000,1361.40147360783,0.0
1422158400000,1379.73693086684,0.0
1422162000000,1481.20402017032,0.0
1422165600000,1466.46889766967,0.0
1422169200000,1606.19315019697,0.0
1422172800000,1656.98171501546,0.0
1422176400000,1624.26677848086,0.0
1422180000000,1657.54175385988,0.0
1422183600000,1622.16256766487,0.0
1422187200000,1564.76515699453,0.0
1422190800000,1507.84006675521,0.0
1422194400000,1515.33547062844,0.0
1422198000000,1485.13262111654,0.0
1422201600000,1491.22636609979,0.0
1422205200000,1534.38591020858,0.0
1422208800000,1521.4597498502,0.0
1422212400000,1562.9924146019,0.0
1422216000000,1547.82915797992,0.0
1422219600000,1587.52812709764,0.0
1422223200000,1550.82675703315,0.0
1422226800000,1554.34285361894,0.0
1422230400000,1554.86119911097,0.0
1422234000000,1504.50798328406,0.0
1422237600000,1423.40645421579,0.0
1422241200000,1359.23482614172,0.0
1422244800000,1473.53867660426,0.0
1422248400000,1489.50844964631,0.0
1422252000000,1578.35528895269,0.0
1422255600000,1608.95341559906,0.0
1422259200000,1651.70215984574,0.0
1422262800000,1729.23718023884,0.0
1422266400000,1666.08020357459,0.0
1422270000000,1707.21066863454,0.0
1422273600000,1693.77504400202,0.0
1422277200000,1659.52052048193,0.0
1422280800000,1603.88964267543,0.0
1422284400000,1488.05493195265,0.0
1422288000000,1577.32353456152,0.0
1422291600000,1512.49716562704,0.0
1422295200000,1592.83657528678,0.0
1422298800000,1600.26190707504,0.0
1422302400000,1624.64072269179,0.0
1422306000000,1661.03099726947,0.0
1422309600000,1607.44662002358,0.0
1422313200000,1548.21740185179,0.0
1422316800000,1582.40169916532,0.0
1422320400000,1519.54259854169,0.0
1422324000000,1468.4608648075,0.0
1422327600000,1472.05211775734,0.0
1422331200000,1501.5302395066,0.0
1422334800000,1563.19219080933,0.0
1422338400000,1652.60390185493,0.0
1422342000000,1675.03370423975,0.0
1422345600000,1711.37799803371,0.0
1422349200000,1731.60797134993,0.0
1422352800000,1739.45777630686,0.0
1422356400000,1689.61676170383,0.0
1422360000000,1662.82304826589,0.0
1422363600000,1625.78777669844,0.0
1422367200000,1567.21925183086,0.0
1422370800000,1520.79622812907,0.0
1422374400000,1566.98007859008,0.0
1422378000000,1560.22391559064,0.0
1422381600000,1598.68829642596,0.0
1422385200000,1586.38714193496,0.0
1422388800000,1624.1982847364,0.0
1422392400000,1655.76246950088,0.0
1422396000000,1624.63450703329,0.0
1422399600000,1582.3430241929,0.0
1422403200000,1578.87563271855,0.0
1422406800000,1499.1227923337,0.0
1422410400000,1492.26053429098,0.0
1422414000000,1456.48797804785,0.0
1422417600000,1460.96549439439,0.0
1422421200000,1474.42472506953,0.0
1422424800000,1570.62104333201,0.0
1422428400000,1645.26169419725,0.0
1422432000000,1968.7390097375,1.0
1422435600000,1775.92353662408,0.0
1422439200000,1687.27755144258,0.0
1422442800000,1671.59146055768,0.0
1422446400000,1664.64932916867,0.0
1422450000000,1654.4275505891,0.0
1422453600000,1589.38853744666,0.0
1422457200000,1555.19384473311,0.0
1422460800000,1586.66125342319,0.0
1422464400000,1577.40955906746,0.0
1422468000000,1611.42469724123,0.0
1422471600000,1601.31829313311,0.0
1422475200000,1640.99358010704,0.0
1422478800000,1651.86265566031,0.0
1422482400000,1627.28986507212,0.0
